,brand_name,brand_type,type
0,奥迪,1,1
1,一汽-大众奥迪,1,2
2,奥迪A3两厢,1,3
3,奥迪A3三厢,1,3
4,奥迪A4L,1,3
5,奥迪A6L,1,3
6,奥迪Q2L,1,3
7,奥迪Q2L e-tron,1,3
8,奥迪Q3,1,3
9,奥迪Q5L,1,3
10,进口奥迪,1,2
11,奥迪A3,1,3
12,奥迪A4 Allroad,1,3
13,奥迪A5,1,3
14,奥迪A6 Avant,1,3
15,奥迪A6 Allroad,1,3
16,奥迪A7,1,3
17,奥迪A8L,1,3
18,奥迪Q7,1,3
19,奥迪Q7 e-tron,1,3
20,奥迪Q8,1,3
21,奥迪TT,1,3
22,奥迪e-tron,1,3
23,Audi Sport,1,2
24,奥迪S3,1,3
25,奥迪S4,1,3
26,奥迪S5,1,3
27,奥迪S6,1,3
28,奥迪S7,1,3
29,奥迪TTS,1,3
30,奥迪RS3,1,3
31,奥迪RS4 Avant,1,3
32,奥迪RS5,1,3
33,奥迪RS6 Avant,1,3
34,奥迪RS7,1,3
35,奥迪TT RS,1,3
36,奥迪R8,1,3
37,阿尔法·罗密欧,2,1
38,阿尔法·罗密欧,2,2
39,Giulia,2,3
40,Stelvio,2,3
41,阿斯顿·马丁,3,1
42,阿斯顿·马丁,3,2
43,Rapide,3,3
44,Rapide E,3,3
45,V8 Vantage,3,3
46,Vanquish,3,3
47,DB11,3,3
48,DBS,3,3
49,ARCFOX,4,1
50,北汽集团,4,2
51,ARCFOX-7,4,3
52,ALPINA,5,1
53,ALPINA,5,2
54,ALPINA B4,5,3
55,爱驰,6,1
56,爱驰,6,2
57,爱驰U5,6,3
58,艾康尼克,7,1
59,艾康尼克,7,2
60,艾康尼克七系,7,3
61,奔驰,8,1
62,进口奔驰,8,2
63,奔驰B级,8,3
64,奔驰CLA级,8,3
65,奔驰C级,8,3
66,奔驰C级旅行版,8,3
67,奔驰E级,8,3
68,奔驰CLS级,8,3
69,奔驰S级,8,3
70,奔驰GLC,8,3
71,奔驰GLE,8,3
72,奔驰GLS,8,3
73,奔驰G级,8,3
74,奔驰R级,8,3
75,奔驰SLC级,8,3
76,奔驰SL级,8,3
77,梅赛德斯-AMG,8,2
78,奔驰A级AMG,8,3
79,奔驰CLA AMG,8,3
80,奔驰C AMG,8,3
81,奔驰E AMG,8,3
82,奔驰S AMG,8,3
83,奔驰GLA AMG,8,3
84,奔驰GLC AMG,8,3
85,奔驰GLE AMG,8,3
86,奔驰GLS AMG,8,3
87,奔驰G AMG,8,3
88,奔驰AMG GT,8,3
89,梅赛德斯-迈巴赫,8,2
90,迈巴赫S级,8,3
91,迈巴赫G级,8,3
92,北京奔驰,8,2
93,奔驰A级,8,3
94,奔驰A级AMG,8,3
95,奔驰C级,8,3
96,奔驰E级,8,3
97,奔驰GLA,8,3
98,奔驰GLC,8,3
99,奔驰EQC,8,3
100,福建奔驰,8,2
101,奔驰V级,8,3
102,威霆,8,3
103,凌特,8,3
104,梅赛德斯-EQ,8,2
105,奔驰EQC,8,3
106,宝马,9,1
107,华晨宝马,9,2
108,宝马1系,9,3
109,宝马2系旅行车,9,3
110,宝马3系,9,3
111,宝马5系,9,3
112,宝马5系Le,9,3
113,宝马X1,9,3
114,宝马X1插电混动,9,3
115,宝马X3,9,3
116,进口宝马,9,2
117,宝马1系两厢,9,3
118,宝马2系,9,3
119,宝马2系Gran Tourer,9,3
120,宝马3系GT,9,3
121,宝马4系,9,3
122,宝马5系,9,3
123,宝马6系,9,3
124,宝马6系GT,9,3
125,宝马7系,9,3
126,宝马X2,9,3
127,宝马X4,9,3
128,宝马X5,9,3
129,宝马X6,9,3
130,宝马X7,9,3
131,宝马Z4,9,3
132,宝马8系,9,3
133,宝马M,9,2
134,宝马M2,9,3
135,宝马M3,9,3
136,宝马M4,9,3
137,宝马M5,9,3
138,宝马M6,9,3
139,宝马X3M,9,3
140,宝马X4M,9,3
141,宝马X5M,9,3
142,宝马X6M,9,3
143,宝马i,10,1
144,宝马i,10,2
145,宝马i3,10,3
146,宝马i8,10,3
147,宝骏,11,1
148,上汽通用五菱,11,2
149,宝骏E100,11,3
150,宝骏E200,11,3
151,宝骏310,11,3
152,宝骏310W,11,3
153,宝骏510,11,3
154,宝骏530,11,3
155,宝骏RS-5,11,3
156,宝骏360,11,3
157,宝骏730,11,3
158,宝骏RC-6,11,3
159,宝骏CN202M,11,3
160,保时捷,12,1
161,保时捷,12,2
162,Panamera,12,3
163,Panamera新能源,12,3
164,Macan,12,3
165,Cayenne,12,3
166,Cayenne新能源,12,3
167,保时捷718,12,3
168,保时捷911,12,3
169,别克,13,1
170,上汽通用别克,13,2
171,凯越,13,3
172,英朗,13,3
173,阅朗,13,3
174,威朗两厢,13,3
175,威朗,13,3
176,君威,13,3
177,君越,13,3
178,VELITE 5,13,3
179,VELITE 6,13,3
180,别克GL6,13,3
181,别克GL8,13,3
182,昂科拉,13,3
183,昂科拉GX,13,3
184,昂科威,13,3
185,进口别克,13,2
186,昂科雷,13,3
187,本田,14,1
188,广汽本田,14,2
189,飞度,14,3
190,锋范,14,3
191,凌派,14,3
192,雅阁,14,3
193,缤智,14,3
194,冠道,14,3
195,奥德赛,14,3
196,东风本田,14,2
197,竞瑞,14,3
198,哥瑞,14,3
199,享域,14,3
200,思域,14,3
201,杰德,14,3
202,思铂睿,14,3
203,本田INSPIRE,14,3
204,本田XR-V,14,3
205,本田CR-V,14,3
206,本田UR-V,14,3
207,艾力绅,14,3
208,标致,15,1
209,东风标致,15,2
210,标致301,15,3
211,标致308,15,3
212,标致408,15,3
213,标致508,15,3
214,标致508L PHEV,15,3
215,标致2008,15,3
216,标致3008,15,3
217,标致4008,15,3
218,标致5008,15,3
219,奔腾,16,1
